HASH,	TEXT,	FOLDER
716f8a1388c61bf76ab29b2d68f114a3,	And there is a clown with balloons.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
716f8a1388c61bf76ab29b2d68f114a3,	and_there_is_a_clown_with_balloons.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
ff8e4a3623de71a793dcc4a9f2781a84,	Dad buys us nice things.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
ff8e4a3623de71a793dcc4a9f2781a84,	dad_buys_us_nice_things.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
e417204e49715209238eb90d872a0a4b,	I wish every day was like today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
e417204e49715209238eb90d872a0a4b,	i_wish_every_day_was_like_today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
c969b336246b9de94b0694eeb3268c90,	Ice cream.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
c969b336246b9de94b0694eeb3268c90,	ice_cream.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
8c4291f6956da81515a5c0caec2976d0,	Look.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
5c4fb6211f58e7e93345cedf5cf5e582,	Our Day at The Zoo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
5c4fb6211f58e7e93345cedf5cf5e582,	our_day_at_the_zoo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
9314c439472899a4987e2f95d3e9ac17,	Soon we must go home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
9314c439472899a4987e2f95d3e9ac17,	soon_we_must_go_home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
2c6bbccfa2585dc527e46d74edd05c8d,	Sweets.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
ef21c4f704125373993993bec9e319ea,	Today we are going to the zoo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
ef21c4f704125373993993bec9e319ea,	today_we_are_going_to_the_zoo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
b7f08d18ab347e04732d537caff29f3f,	We are going in dad's car.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
d80c9dab1a8a25f1cac19fd02cf8aa9d,	We are going to see animals.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
d771760dc5bb65aa735f6c905c2b874f,	We are happy and tired.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
03ab451bc481ce196cc72b0cd9eae0c4,	We saw many animals today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
9dd2c7131f501a974d5d2fd51e3381a8,	We walk through the whole zoo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
b7f08d18ab347e04732d537caff29f3f,	we_are_going_in_dad_s_car.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
d80c9dab1a8a25f1cac19fd02cf8aa9d,	we_are_going_to_see_animals.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
d771760dc5bb65aa735f6c905c2b874f,	we_are_happy_and_tired.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
03ab451bc481ce196cc72b0cd9eae0c4,	we_saw_many_animals_today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
9dd2c7131f501a974d5d2fd51e3381a8,	we_walk_through_the_whole_zoo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_25
5236f0ef3240b3fd47cf1abef6766e05,	Do you see why the palm tree is important.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
5236f0ef3240b3fd47cf1abef6766e05,	do_you_see_why_the_palm_tree_is_important.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
70dc560adcfe385ea38e5c670cd1bc93,	Let me tell you about the palm tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
70dc560adcfe385ea38e5c670cd1bc93,	let_me_tell_you_about_the_palm_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
8af7c9d6c8511b61f1d41a5274747456,	Palm Tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
8af7c9d6c8511b61f1d41a5274747456,	palm_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
13750df4bc2b7cd906136a5d7fadac88,	The shade from a palm tree is always cool.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
13750df4bc2b7cd906136a5d7fadac88,	the_shade_from_a_palm_tree_is_always_cool.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
69c8f85bda876d87881a328c9bd18d29,	This tree lives when everything else is dry.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
69c8f85bda876d87881a328c9bd18d29,	this_tree_lives_when_everything_else_is_dry.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
bdcea51d4b84508e17d2ab1b9972dd08,	We eat fruit from the palm tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
77ea37305d26e6eea21262aa9c58b606,	We make brooms and mats from palm leaves.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
505a39d7104683ce0744dbca4511f266,	We use palm leaves to thatch our houses.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
c8d315258446b53fc42544e8e9e623bc,	We use palm tree seeds for fuel.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
bdcea51d4b84508e17d2ab1b9972dd08,	we_eat_fruit_from_the_palm_tree.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
77ea37305d26e6eea21262aa9c58b606,	we_make_brooms_and_mats_from_palm_leaves.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
505a39d7104683ce0744dbca4511f266,	we_use_palm_leaves_to_thatch_our_houses.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
c8d315258446b53fc42544e8e9e623bc,	we_use_palm_tree_seeds_for_fuel.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_26
3eb2f3b296d3de8d4ce1a7319e406e98,	Father gives grain to Pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
c92950e8d91a98425c11a42edd9dbe84,	Father sells Pendo's milk.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
3eb2f3b296d3de8d4ce1a7319e406e98,	father_gives_grain_to_pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
c92950e8d91a98425c11a42edd9dbe84,	father_sells_pendo_s_milk.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
ca2cecb5163696972c3a4827b09bbba3,	He gives fresh water to Pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
00c544261f2421c7e1c9cb4f23a03f20,	He milks Pendo every day.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
29a993e54206f74fdd420c9b791aefaa,	He says Thank you Pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
ca2cecb5163696972c3a4827b09bbba3,	he_gives_fresh_water_to_pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
00c544261f2421c7e1c9cb4f23a03f20,	he_milks_pendo_every_day.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
29a993e54206f74fdd420c9b791aefaa,	he_says_thank_you_pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
8658306e88bfc02b4befb71fa7e9ef8c,	Ndalo drinks fresh milk every day.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
dcccced645a5e7bf4e39cae858c1d27f,	Ndalo grazes Pendo after school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
ac4fa78c0ab8109b77020c28253ad8aa,	Ndalo likes to read books.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
8658306e88bfc02b4befb71fa7e9ef8c,	ndalo_drinks_fresh_milk_every_day.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
dcccced645a5e7bf4e39cae858c1d27f,	ndalo_grazes_pendo_after_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
ac4fa78c0ab8109b77020c28253ad8aa,	ndalo_likes_to_read_books.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
2c3581229994d5c5bc44b0d6cf7ea87e,	Pendo gives a lot of milk.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
e540e1bab3d0134b9194c45976b79ffd,	Pendo likes to eat carrots.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
89600eacda6018674f75095ff579850b,	Pendo Our Cow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
2c3581229994d5c5bc44b0d6cf7ea87e,	pendo_gives_a_lot_of_milk.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
e540e1bab3d0134b9194c45976b79ffd,	pendo_likes_to_eat_carrots.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
89600eacda6018674f75095ff579850b,	pendo_our_cow.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
c9396280b0ed69bf48e41d5e548f17ca,	This is Ndalo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
927b3cda68292bf993f1ebc4a6efca03,	This is Pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
c9396280b0ed69bf48e41d5e548f17ca,	this_is_ndalo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
927b3cda68292bf993f1ebc4a6efca03,	this_is_pendo.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_27
33bfa9957e1e5db014c327a1e7054e4d,	asks Zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
33bfa9957e1e5db014c327a1e7054e4d,	asks_zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
5e040450961d24f850b82dcb284c54b9,	Dad gives Zama more sugar.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
0912f8db46478f0df4435c92585c2252,	Dad I think this porridge needs more sugar says Zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
e653356f87c5658033cd501e204fabac,	Dad is cooking porridge for breakfast.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
661ccf7a3b3de203742273051cc1027c,	Dad please can I have more sugar.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
dfd9a330739a233b17deb8d41a2b5223,	Dad pours the milk with love.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
a4c751fe4b484845e463ff7965eb165d,	Dad when will Mom be home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
df3939f11965e7e75dbc046cd9af1c67,	Dad.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
5e040450961d24f850b82dcb284c54b9,	dad_gives_zama_more_sugar.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
0912f8db46478f0df4435c92585c2252,	dad_i_think_this_porridge_needs_more_sugar_says_zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
e653356f87c5658033cd501e204fabac,	dad_is_cooking_porridge_for_breakfast.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
661ccf7a3b3de203742273051cc1027c,	dad_please_can_i_have_more_sugar.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
dfd9a330739a233b17deb8d41a2b5223,	dad_pours_the_milk_with_love.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
a4c751fe4b484845e463ff7965eb165d,	dad_when_will_mom_be_home.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
0b464cb52f9d8b1329c998cf65516e79,	Mom makes the best porridge.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
09f12b21ee9ce26711e0d55bfd239a96,	Mom's porridge tastes much better than Dad's porridge thinks Zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
0b464cb52f9d8b1329c998cf65516e79,	mom_makes_the_best_porridge.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
09f12b21ee9ce26711e0d55bfd239a96,	mom_s_porridge_tastes_much_better_than_dad_s_porridge_thinks_zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
8f9814103e1fb1400ad74f4aeb8c7c91,	Porridge gives Zama energy for school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
b4a3495f53841a9cbdd41125e52f1aaa,	Porridge.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
8f9814103e1fb1400ad74f4aeb8c7c91,	porridge_gives_zama_energy_for_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
33e5f3e53b059e7999c572b4a2761cc3,	says Zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
33e5f3e53b059e7999c572b4a2761cc3,	says_zama.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
6466c7e11450c8d2807127aa3830083e,	The porridge is ready.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
6466c7e11450c8d2807127aa3830083e,	the_porridge_is_ready.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
d3cb757121f725fe825a1176031a1c14,	Wu.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
6550ccb1504a1d407a6e2827eca5231f,	You put salt on my porridge.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
6550ccb1504a1d407a6e2827eca5231f,	you_put_salt_on_my_porridge.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
da90c58b2abdc98f565359188842fefb,	Zama is getting ready for school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
da90c58b2abdc98f565359188842fefb,	zama_is_getting_ready_for_school.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_28
bf5b106f9aad1dab86f5b8d4b0f15959,	But it is raining.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
bf5b106f9aad1dab86f5b8d4b0f15959,	but_it_is_raining.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
7067dd36d1d92b702f354f823df54ec2,	I enjoy playing out in the rain.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
962001597af949c4714f448ff593fe69,	I enjoy playing outside.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
50c38042a76f6990eedf9bc7ce918e9c,	I enjoy playing with water.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
629d86363bed8b5c7f068d78aa57ce80,	I love water.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
7067dd36d1d92b702f354f823df54ec2,	i_enjoy_playing_out_in_the_rain.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
962001597af949c4714f448ff593fe69,	i_enjoy_playing_outside.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
50c38042a76f6990eedf9bc7ce918e9c,	i_enjoy_playing_with_water.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
629d86363bed8b5c7f068d78aa57ce80,	i_love_water.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
e0fa6a4b8f3eb5446ffab0def7583073,	It is raining.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/story_reading/1/1_29
